F/C EXP;F/C IC;F/C LS/HS;F/C FSP;F/C FSV;F/C FT;F/C CD;F/C TRAIN;F/C RAW;F/C ST;F ST;SDRV SD;SDRV[14:9];SDRV[8:0];TTM;SPV XYV;SPV XYW;SPV SI;SPV SDX;SPV SDY ;CDD;STM;STATE RDY;STATE DRV;STATE FYV;STATE FXV;STATE FYW;STATE FXW;STATE FI;STATE ST;TEMP0;TEMP1;SUNX;SUNY;SUNX1;SUNY1;SUNX2;SUNY2;SUNVX;SUNVY;SUNI;ECC_ERR;CDS;RADDR;EADDR
13;0;1;0;0;1;0;1;0;0;1;1;20;118;44686;2;3;1;2;4;47704;3976062554;1;0;1;0;0;0;1;5;117;36;58953;10960;60150;35956;2536;1023;44892;62848;8810;53966;51392;58501;0
12;1;1;0;0;1;0;1;0;0;1;0;20;77;25863;4;1;1;14;4;19846;3169459794;1;1;0;0;0;0;0;1;0;0;0;44232;20605;41857;52487;47296;56186;44094;39104;3091;39513;61571;0
11;2;1;0;0;1;0;1;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49152;7132;60894;65;0;0;0;0;0;0
10;3;1;0;0;1;0;1;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16384;29933;0;0;0;0;0
7;6;1;0;0;1;0;1;0;0;1;1;20;140;58015;6;1;2;2;0;62219;1998545248;0;0;0;1;0;1;1;3;58;129;62857;65037;25202;47485;19701;19071;30719;25905;49695;2008;18848;1422;0
6;7;1;0;0;1;0;1;0;0;0;1;20;143;10357;6;3;1;7;12;6758;1429597304;0;1;1;0;1;1;1;6;10;102;21248;51416;11855;55217;61495;21456;4593;41917;7420;29987;33701;38591;0
5;0;0;1;0;1;0;1;0;0;1;0;21;172;46427;3;3;3;12;9;37005;10791933;1;1;1;0;1;0;1;5;173;151;2633;47107;34606;15643;12163;16919;1563;13549;16318;63816;20621;20605;0
4;1;0;1;0;1;0;1;0;0;0;0;21;43;34991;6;0;2;2;12;20948;1726775326;0;0;1;0;0;1;0;7;10;77;55210;32462;16087;1988;41316;10317;60937;27544;58140;7414;64752;8432;0
3;2;0;1;0;1;0;1;0;0;1;1;21;147;29427;0;0;1;5;2;16203;948325944;1;1;0;1;0;1;0;4;192;112;29344;64439;62007;30727;63470;52496;54197;65035;33752;31713;60915;29907;0
2;3;0;1;0;1;0;1;0;0;0;1;21;32;1975;3;3;2;1;11;35532;148237404;0;0;1;0;0;0;1;2;83;110;47526;12077;4419;48518;36059;42049;6058;40653;27822;3145;10827;56342;0
1;4;0;1;0;1;0;1;0;0;1;0;21;238;40759;4;0;2;15;9;21458;1694601934;1;0;1;1;0;1;1;7;31;106;57682;15156;62494;23742;11268;4898;46881;41222;4511;42222;10544;23234;0
0;5;0;1;0;1;0;1;0;0;1;1;21;252;5414;4;1;1;11;13;1072;3592389271;1;0;1;1;1;1;0;4;229;88;15391;51915;40854;37870;53087;4341;651;0;32768;15411;63195;13703;0
31;5;0;1;0;1;0;1;0;0;0;0;21;144;39012;5;0;2;2;9;65165;2777320648;0;0;1;1;0;1;0;1;123;240;18507;18273;40112;17035;10216;18210;19907;37098;51772;16846;5013;64715;0
30;6;0;1;0;1;0;1;0;0;1;1;21;133;57325;7;1;1;13;10;47049;1122864903;1;1;1;1;0;1;1;1;201;68;4708;18091;45664;30989;21524;1325;18545;17418;33044;6473;63928;10029;0
29;7;0;1;0;1;0;1;0;0;0;1;21;251;56992;3;3;1;5;0;30144;4034538512;0;1;0;1;1;1;1;1;152;118;33892;12332;9813;63155;5129;3147;55758;62367;943;27561;6279;37558;0
28;0;1;1;0;1;0;1;0;0;0;1;21;6;28897;0;3;0;10;6;63780;3230945485;0;0;1;0;0;0;0;3;65;189;1287;2104;45319;12785;47361;18099;57047;47206;62464;33096;8759;61519;0
27;1;1;1;0;1;0;1;0;0;1;0;21;156;7771;3;0;2;4;12;36723;2113458644;0;1;0;1;0;0;0;4;110;227;0;0;0;0;0;0;0;0;0;0;0;0;0
26;2;1;1;0;1;0;1;0;0;0;0;21;0;0;0;0;0;0;0;6541;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;3;1;1;0;1;0;1;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65472;28284;0
24;4;1;1;0;1;0;1;0;0;0;0;21;8;282;7;0;0;0;0;65263;4263984349;1;1;1;0;1;1;1;1;180;222;49005;7651;25446;46609;32326;18418;16103;37237;48637;62311;30585;32475;0
23;5;1;1;0;1;0;1;0;0;0;0;21;92;31615;1;1;1;12;7;12702;594908854;1;1;1;1;0;0;0;2;250;146;32649;32671;57234;40957;63456;46576;19944;1610;50170;30829;65510;37213;0
22;6;1;1;0;1;0;1;0;0;0;1;21;191;53866;3;3;3;6;15;48645;1067482463;1;1;0;1;1;1;1;1;99;18;42331;11042;1205;57130;56781;2524;32679;1022;45993;34725;45983;46825;0
21;7;1;1;0;1;0;1;0;0;0;1;21;105;1629;2;0;1;4;11;23092;3426822410;1;0;0;1;0;0;1;2;177;100;5254;27429;33117;31830;33902;27579;51362;64910;65391;18894;29518;32357;0
20;0;0;0;1;1;0;1;0;0;1;0;22;101;41732;1;2;0;13;0;12309;2654376763;1;1;1;0;0;0;0;2;119;30;32915;30101;11703;4021;60426;13554;25909;5949;45894;359;45828;31234;0
19;1;0;0;1;1;0;1;0;0;0;1;22;69;18775;6;1;3;5;7;8404;2978367398;1;1;1;1;0;1;1;5;9;157;52488;5998;4829;43504;53971;48114;42937;60895;34031;26890;50813;2952;0
18;2;0;0;1;1;0;1;0;0;1;1;22;36;20613;1;0;0;1;11;44896;4100534772;1;1;1;0;0;0;1;7;219;177;49671;34978;41943;16050;28774;51304;38004;42405;38884;22712;14469;17040;0
17;3;0;0;1;1;0;1;0;0;0;0;22;153;53081;2;1;1;8;5;49810;3796676952;0;1;1;0;1;0;1;3;239;54;20036;24198;30449;29479;22448;6047;57595;40431;50520;46285;49643;55703;0
16;4;0;0;1;1;0;1;0;0;0;0;22;154;63197;6;2;1;9;11;11806;2256728626;1;1;1;0;0;0;0;7;249;130;1893;56399;13283;29534;16164;2594;44643;16390;61971;14111;6140;24977;0
15;5;0;0;1;1;0;1;0;0;0;1;22;179;3924;0;1;3;7;13;43558;2211363782;1;0;0;1;1;0;1;7;91;102;59755;18720;12373;50362;15284;21913;3734;36000;55777;44296;26361;9997;0
14;6;0;0;1;1;0;1;0;0;0;0;22;206;37620;6;3;3;9;14;221;3632117666;1;1;1;1;0;1;1;2;185;156;4281;25242;30403;43303;23623;33528;26731;39408;27668;30759;1039;41099;0
13;7;0;0;1;1;0;1;0;0;0;1;22;176;45204;5;2;0;12;1;65376;4148945378;0;1;1;0;1;1;1;6;9;153;43856;46426;4707;22767;23752;34291;3165;64621;40656;17952;59589;13326;0
12;0;1;0;1;1;0;1;0;0;0;0;22;14;45900;7;1;0;10;15;27007;1974152838;1;0;1;1;1;0;0;1;141;199;22580;59652;50655;24721;21835;0;0;0;0;0;0;0;0
11;1;1;0;1;1;0;1;0;0;0;0;22;0;0;0;0;0;0;0;56993;3331007188;1;1;1;0;1;0;1;1;7;57;5172;29573;47595;54634;0;0;0;0;0;0;0;0;0
10;2;1;0;1;1;0;1;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;3;1;0;1;1;0;1;0;0;0;0;22;161;23;3;2;2;10;15;8892;3636459999;0;1;1;1;0;0;0;7;11;215;48867;64042;64635;63507;40614;11943;61909;41631;9999;40447;33151;38239;0
8;4;1;0;1;1;0;1;0;0;0;1;22;226;58863;4;3;3;11;0;37457;3364580860;0;1;1;0;1;1;0;0;239;191;15563;11691;14226;41455;43375;60242;27023;27002;22607;53235;47095;9253;0
7;5;1;0;1;1;0;1;0;0;1;1;22;15;64415;7;3;2;10;15;62891;4078753494;1;1;1;1;0;0;1;1;243;28;15810;49039;33842;48892;40339;47446;9903;27463;53166;41458;15614;65303;0
6;6;1;0;1;1;0;1;0;0;0;1;22;73;1074;6;0;2;15;7;54466;534070294;1;1;0;0;1;0;1;3;27;250;326;64514;58756;53172;60830;64829;63967;32052;52204;4788;13558;65254;0
5;7;1;0;1;1;0;1;0;0;0;0;22;67;39758;7;3;2;1;1;30692;4052105868;1;0;0;0;0;0;0;1;51;19;48636;7888;64478;18803;41165;16799;28406;60203;22783;13470;44784;7101;0
4;0;0;1;1;1;0;1;0;0;1;1;23;21;47334;2;2;0;8;11;1800;2603372459;0;1;1;0;1;1;0;7;81;179;13560;12647;16279;9746;25462;18431;30313;36881;10103;37946;34885;35642;0
3;1;0;1;1;1;0;1;0;0;1;0;23;212;60281;3;2;1;2;11;14402;3360757561;0;1;0;1;0;1;1;5;135;102;38096;56646;56320;17492;3111;26268;10115;60816;57993;49660;27699;3831;0
2;2;0;1;1;1;0;1;0;0;0;0;23;190;42468;3;2;2;9;15;43450;2054150139;1;1;0;1;1;0;1;3;179;176;10769;5389;30776;37323;20641;15395;64462;2707;44098;32851;12612;26004;0
1;3;0;1;1;1;0;1;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44920;9;0;0;24260;4;0;0;0;0;0;0;0
0;4;0;1;1;1;0;1;0;0;0;0;23;0;0;0;0;0;0;0;547;131074;0;0;0;0;0;0;0;1;251;231;16;5;3;1220;3544;9910;9;36352;41651;11177;0;47232;0
31;4;0;1;1;1;0;1;0;0;0;0;23;0;0;0;0;0;0;0;57422;3758154065;0;0;0;0;1;0;0;4;51;0;185;0;26432;64563;47180;57233;32776;26836;19056;5;25440;51448;0
30;5;0;1;1;1;0;1;0;0;0;0;23;128;28284;3;2;0;2;0;252;15007818;0;0;0;0;0;0;0;0;19;139;33727;63455;65135;57047;30642;26419;4541;47777;27023;62135;64464;38462;0
29;6;0;1;1;1;0;1;0;0;1;1;23;110;14704;4;3;3;6;11;46746;4282330990;0;1;0;0;0;1;1;2;157;201;63542;54833;12841;63560;44373;38619;6221;24626;34647;53704;12812;55130;0
28;7;0;1;1;1;0;1;0;0;1;0;23;159;42164;6;0;2;4;7;6158;3343580687;0;1;1;1;1;1;1;6;191;11;1009;33279;11135;35967;11128;41307;58830;52643;31724;3677;28573;38348;0
27;0;1;1;1;1;0;1;0;0;0;1;23;251;20223;6;3;1;14;7;5027;2981413065;0;0;1;0;0;1;0;0;226;26;7159;58079;44959;47437;61415;42061;16595;44841;23805;50994;53751;22052;0
26;1;1;1;1;1;0;1;0;0;0;0;23;190;39228;2;2;2;2;13;28613;1543228920;0;1;0;1;1;0;1;4;124;254;64397;2425;34227;45977;25975;34594;60527;48433;60445;63635;27831;2009;0
25;2;1;1;1;1;0;1;0;0;1;1;23;227;2315;4;2;2;12;3;36293;3310812450;1;1;0;0;1;1;1;0;163;31;7837;2075;7364;36872;18463;37744;23553;5220;28650;62458;60597;46390;0
24;3;1;1;1;1;0;1;0;0;0;0;23;147;53687;0;3;3;2;1;47733;2957114658;1;1;0;0;0;0;1;0;40;148;50661;57321;28620;52730;23356;45782;53746;2015;31742;57255;63992;25198;0
23;4;1;1;1;1;0;1;0;0;0;1;23;53;40619;4;3;2;1;15;37707;3697852834;1;1;0;1;0;0;1;1;13;167;50668;17977;46499;62615;48303;37278;63049;41022;14529;34802;55068;64823;0
22;5;1;1;1;1;0;1;0;0;1;0;23;158;52730;0;0;3;15;13;15978;3227484072;1;0;1;1;1;1;1;0;31;189;38904;57712;464;47370;62167;5044;3584;36639;40925;12874;14606;28574;0
21;6;1;1;1;1;0;1;0;0;1;0;23;83;56302;5;2;3;2;15;47482;952568468;1;1;0;1;1;1;0;6;161;86;15278;27530;65233;55793;9996;14714;33504;13014;22229;63057;32515;65006;0
20;7;1;1;1;1;0;1;0;0;1;0;23;240;15010;6;3;3;12;9;10167;1608021842;0;1;1;0;1;0;0;0;37;150;18211;9313;30289;19766;11962;27191;14695;6276;59810;27694;3674;21974;0
19;0;0;0;0;0;1;1;0;0;0;1;24;172;14859;7;3;3;9;13;38920;3975798964;1;0;1;1;0;1;0;1;19;212;2909;10792;22967;47437;34248;34795;24665;17106;14454;45183;54310;62977;0
18;1;0;0;0;0;1;1;0;0;0;0;24;140;18067;6;3;0;1;3;14565;3338524623;1;1;1;0;1;1;1;2;189;236;37934;62075;40804;55256;43614;14187;18511;61274;32715;25353;38299;17950;0
17;2;0;0;0;0;1;1;0;0;1;1;24;1;7556;2;1;3;4;7;21852;2795923098;1;0;1;1;0;0;0;3;63;182;17885;51002;30798;22259;14214;17137;3972;55422;24941;62926;325;33666;0
16;3;0;0;0;0;1;1;0;0;1;0;24;201;30788;5;3;2;7;6;1569;3310991820;1;0;0;1;1;0;0;5;148;82;16679;53963;44242;65505;52277;44299;750;40100;46411;1972;20625;45454;0
15;4;0;0;0;0;1;1;0;0;1;0;24;68;3857;4;2;0;0;13;50015;626396302;1;1;1;0;0;1;0;1;132;12;15567;38728;47451;772;60265;54929;17525;34845;60958;19499;45199;31597;0
14;5;0;0;0;0;1;1;0;0;0;1;24;96;41832;7;1;1;5;10;63;428716755;1;0;1;1;0;0;0;1;102;234;18156;41033;60594;64941;2;0;0;0;0;0;0;0;0
13;6;0;0;0;0;1;1;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;7;0;0;0;0;1;1;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;5;0;0;0;0;0;0;0;32768;63864;28284;11425;547;0
11;0;1;0;0;0;1;1;0;0;0;0;24;244;30;7;3;1;12;14;28146;3000824627;0;0;1;1;1;0;0;2;200;205;50746;38580;42379;34695;20055;7889;31525;37823;56655;63491;48718;31690;0
10;1;1;0;0;0;1;1;0;0;1;0;24;235;48817;0;3;3;9;2;50051;1119342562;0;1;1;1;0;1;0;6;183;80;29088;62376;2150;35429;34405;16565;49223;20220;5054;48866;16771;37611;0
9;2;1;0;0;0;1;1;0;0;1;0;24;228;36829;6;3;2;11;2;63068;187469161;1;0;1;1;0;1;0;0;138;90;10653;16117;61295;62071;25249;36747;47823;30573;29084;20299;58415;6832;0
8;3;1;0;0;0;1;1;0;0;0;1;24;234;64911;3;2;2;15;0;14198;2665164480;1;0;1;1;0;0;1;1;174;182;41845;28151;28420;27722;25410;48255;58607;64467;4253;51199;6587;10255;0
7;4;1;0;0;0;1;1;0;0;1;0;24;22;1347;2;0;3;4;4;11103;3530825624;0;0;0;1;0;1;0;3;56;155;29471;51881;50860;52897;8603;10644;6550;29086;541;2926;63589;58881;0
6;5;1;0;0;0;1;1;0;0;0;0;24;244;45905;1;2;3;10;0;52011;4188651509;0;1;1;0;0;1;0;2;178;223;62091;2792;35384;19206;52134;48998;57137;5767;32110;26262;62457;15566;0
5;6;1;0;0;0;1;1;0;0;1;0;24;13;39499;7;2;3;14;6;59590;86620843;1;0;0;0;1;0;1;5;245;175;50392;4810;18380;42910;38729;22327;31915;14205;20283;40927;26447;48736;0
4;7;1;0;0;0;1;1;0;0;1;0;24;235;49871;6;0;3;7;2;63484;1785503541;0;0;0;1;1;0;1;4;214;75;62431;35247;43979;61202;58080;45374;26362;48235;5443;44468;2898;15801;0
3;0;0;1;0;0;1;1;0;0;1;0;25;196;39048;5;3;1;3;9;57164;1886075849;0;1;0;0;0;0;1;1;79;1;14553;31673;11853;64800;6041;60622;18082;31634;3894;64855;30067;31799;0
2;1;0;1;0;0;1;1;0;0;1;1;25;87;14612;1;1;0;14;0;40917;526865881;1;0;1;0;0;1;0;3;131;66;49994;51440;16187;63204;478;36273;4762;47774;37220;52347;34165;2343;0
1;2;0;1;0;0;1;1;0;0;0;1;25;89;51107;1;3;0;7;11;21908;246365329;0;0;1;0;0;1;1;4;97;184;28858;63691;9843;29701;3408;63530;24165;52776;37992;36125;55933;47296;0
0;3;0;1;0;0;1;1;0;0;0;0;25;65;0;7;0;3;13;0;36580;1438303412;0;1;0;0;1;0;1;3;211;205;42980;5089;44403;63958;13484;59361;26371;20467;10181;21784;6836;43843;0
31;3;0;1;0;0;1;1;0;0;0;1;25;245;32441;4;1;3;2;12;54226;485886238;1;0;1;1;1;1;1;0;128;255;1298;4546;12837;30644;45226;55108;40155;56872;28703;40302;23455;63243;0
30;4;0;1;0;0;1;1;0;0;0;1;25;95;37316;6;2;3;14;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45056;0
29;5;0;1;0;0;1;1;0;0;0;0;25;87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28;6;0;1;0;0;1;1;0;0;0;0;25;0;0;0;0;0;0;0;0;65280;0;0;1;1;1;0;0;4;44;161;547;290;20;57;272;63752;296;71;16;9176;2975;61983;0
27;7;0;1;0;0;1;1;0;0;1;0;25;176;39919;3;2;0;14;3;9279;318561855;1;1;1;1;1;0;0;7;119;71;47228;32073;64654;62857;31835;16256;47084;37112;51647;24366;46431;4426;0
26;0;1;1;0;0;1;1;0;0;0;0;25;158;59510;2;1;2;7;12;64861;1169085543;0;0;1;0;0;0;1;3;171;166;6123;63352;59839;35077;3038;47539;58567;25946;7629;58074;58463;64731;0
25;1;1;1;0;0;1;1;0;0;1;1;25;150;48066;1;0;0;6;5;52327;322141219;1;0;1;0;0;1;1;1;187;112;36183;63966;57316;15799;43237;55056;8081;27586;62246;45928;55052;25828;0
24;2;1;1;0;0;1;1;0;0;1;1;25;59;27454;3;0;3;7;3;30348;2065096006;0;1;1;1;1;1;1;1;95;153;53603;52422;20954;34773;35307;39420;35257;44300;23675;15533;34672;22517;0
23;3;1;1;0;0;1;1;0;0;0;1;25;254;24878;6;3;3;9;1;59852;1979173044;0;1;1;0;1;1;1;7;233;130;7872;44655;43542;64880;32966;45297;5021;17791;22843;31707;53063;63759;0
22;4;1;1;0;0;1;1;0;0;0;0;25;176;22153;4;1;1;0;4;59421;3960241189;1;0;1;0;1;1;0;6;143;137;23668;58681;5927;38104;10599;13197;17814;33906;61385;35333;58258;10746;0
21;5;1;1;0;0;1;1;0;0;0;0;25;20;45766;2;0;3;10;2;28875;2939572077;1;0;0;1;1;1;1;7;208;68;42507;12391;63536;42064;8379;27051;61899;37803;18758;64865;55020;164;0
20;6;1;1;0;0;1;1;0;0;0;0;25;17;12762;4;2;3;14;2;13097;1355010917;1;1;1;1;1;0;0;4;194;102;55303;30933;60811;8943;2615;15083;23609;6211;53294;15038;26696;22375;0
19;7;1;1;0;0;1;1;0;0;0;0;25;37;25241;1;2;1;8;4;31288;305954242;1;1;0;1;1;0;1;5;129;5;2751;46559;5032;34200;4106;29114;36299;55049;61932;58302;10806;34943;0
18;0;0;0;1;0;1;1;0;0;0;1;26;49;26167;1;1;2;6;8;51814;658001905;0;1;0;0;1;0;0;2;25;146;34122;44122;61683;6098;23129;30851;27555;20776;15467;59873;53099;40987;0
17;1;0;0;1;0;1;1;0;0;1;1;26;103;8895;4;3;3;0;3;25473;1060563449;1;0;0;1;1;1;0;5;210;2;60627;38096;39885;25918;42453;7990;49712;51896;55089;55250;5668;62245;0
16;2;0;0;1;0;1;1;0;0;1;1;26;124;37390;0;3;2;10;13;448;2051398811;1;1;1;0;1;0;1;5;36;164;60545;23378;5836;52424;58663;43765;42621;34648;14931;54997;39325;25672;0
15;3;0;0;1;0;1;1;0;0;0;1;26;13;5594;3;3;2;1;6;59433;3691169631;1;0;1;0;0;1;1;0;72;206;9556;46369;27901;28546;11033;20275;34631;14703;54637;63489;15825;54984;0
14;4;0;0;1;0;1;1;0;0;1;1;26;39;5839;0;0;0;0;2;2203;1596814356;0;0;0;1;0;0;0;5;95;172;7156;59548;18303;61267;26962;29015;21696;0;0;0;0;0;0
13;5;0;0;1;0;1;1;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;4;212;234;42471;12118;857;0;0;0;0;0;0;0;0;0;0
12;6;0;0;1;0;1;1;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;7;0;0;1;0;1;1;0;0;0;0;26;0;547;6;1;0;0;0;275;2041037;1;0;1;0;0;0;0;7;207;223;61471;32462;65037;21070;36611;26642;37662;17438;3022;59912;18212;64462;0
10;0;1;0;1;0;1;1;0;0;1;1;26;207;65399;3;0;1;7;6;65390;2386970598;1;0;0;0;0;1;1;2;127;60;65176;54132;62655;47051;32189;61045;44235;52656;4006;19792;18849;48834;0
9;1;1;0;1;0;1;1;0;0;0;0;26;210;54751;6;1;2;5;13;7325;2591653745;1;0;0;0;0;1;1;7;189;179;35551;27303;4057;57636;51410;64973;49037;13300;1631;21830;55150;39788;0
8;2;1;0;1;0;1;1;0;0;0;1;26;118;27580;7;2;3;13;11;52334;1816969901;0;0;1;1;1;0;1;6;208;198;40863;5773;6030;52344;28008;43992;15393;56924;38545;12392;28738;5064;0
7;3;1;0;1;0;1;1;0;0;0;1;26;192;26623;1;1;3;12;10;48505;3436570480;0;0;1;0;0;0;0;7;116;182;28588;31528;56299;14762;1260;59280;53281;26339;6101;48296;49110;23387;0
6;4;1;0;1;0;1;1;0;0;1;1;26;28;3729;5;3;0;5;9;31868;1604338999;0;0;1;1;0;0;1;2;178;102;11571;4300;31876;11242;30544;55604;6260;27844;38819;20999;41410;55150;0
5;5;1;0;1;0;1;1;0;0;0;1;26;77;7631;2;2;0;7;2;14392;1398068547;1;0;1;0;1;0;1;0;64;205;48376;7448;16457;10546;49334;29217;4986;31310;22487;22456;49054;13357;0
4;6;1;0;1;0;1;1;0;0;1;1;26;80;61260;6;1;1;14;9;29888;1936298888;1;0;0;1;1;1;1;1;182;205;7722;49270;58710;46542;25714;54249;51566;30758;32523;41780;33562;33898;0
3;7;1;0;1;0;1;1;0;0;1;0;26;154;43957;5;3;1;4;3;28771;1558913220;1;1;0;1;1;1;0;2;61;14;17607;64884;64326;65265;33434;57007;49436;64573;776;15600;20713;20673;0
2;0;0;1;1;0;1;1;0;0;1;1;27;162;46285;2;1;3;4;13;22925;3889705849;1;0;1;1;0;0;1;1;127;118;27498;21332;49326;31791;56470;60560;5674;28475;58010;48849;8538;44360;0
1;1;0;1;1;0;1;1;0;0;0;0;27;121;36897;4;0;0;1;10;5433;4121387998;0;1;0;1;1;1;0;7;20;129;40632;52347;58459;15742;44683;27775;57095;42494;50898;49739;7702;61231;0
0;2;0;1;1;0;1;1;0;0;0;1;27;36;14265;7;0;3;15;10;57900;2298793569;1;1;0;1;0;0;0;7;190;217;55070;34556;10504;11593;44957;28611;29040;45444;34386;50913;3844;52571;0
31;2;0;1;1;0;1;1;0;0;1;1;27;158;25884;6;2;3;2;7;1402;160601561;1;0;1;1;1;1;1;5;209;29;41829;46422;39592;42381;30759;13695;39777;40329;14006;51572;41560;53363;0
30;3;0;1;1;0;1;1;0;0;0;1;27;62;19638;4;1;0;13;4;3738;1628713049;1;0;0;1;0;1;1;3;77;85;39694;21939;55420;4999;31623;16187;15378;36550;52567;20568;32841;59672;0
29;4;0;1;1;0;1;1;0;0;0;0;27;254;20928;6;0;1;10;5;47473;24621970;1;1;1;0;0;1;1;5;20;227;0;0;0;0;0;0;0;0;0;0;0;0;0
28;5;0;1;1;0;1;1;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;6;0;1;1;0;1;1;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49152;28284;11425;547;292;18;0
26;7;0;1;1;0;1;1;0;0;0;0;27;56;57247;7;2;0;3;10;15603;960564355;0;0;0;0;0;0;1;7;26;80;8568;12016;54074;4913;33998;47493;40446;57967;64503;63995;31821;9946;0
25;0;1;1;1;0;1;1;0;0;1;1;27;228;26722;6;0;0;2;13;65531;1608722384;1;0;0;1;1;0;1;0;142;208;24743;44414;61512;26559;63989;61599;4859;36626;34049;19752;59357;5994;0
24;1;1;1;1;0;1;1;0;0;1;0;27;63;53841;3;0;2;1;2;18005;808803642;1;0;0;1;0;1;1;5;231;223;5932;65241;21273;42925;17847;37371;60587;40666;30257;31103;64706;62517;0
23;2;1;1;1;0;1;1;0;0;0;0;27;192;62144;3;1;3;0;2;31889;3671547837;1;0;1;0;0;0;1;6;138;215;59704;52554;45540;21885;35352;63751;303;34555;60654;25958;3396;37638;0
22;3;1;1;1;0;1;1;0;0;0;1;27;93;46528;2;2;3;12;12;20758;3559902613;0;1;1;1;0;0;1;5;62;126;8095;9187;18420;51037;20510;41498;36595;44024;30525;36241;55618;14009;0
20;5;1;1;1;0;1;1;0;0;0;0;27;163;14164;6;1;2;6;6;62280;3292730320;1;0;1;1;1;0;0;3;56;139;8048;24806;22394;12822;47846;60229;23285;40442;27680;18079;13339;20626;0
19;6;1;1;1;0;1;1;0;0;0;0;27;171;1262;5;1;1;5;7;63258;836823704;0;0;0;0;0;0;0;1;157;217;58752;65531;36163;12233;50174;5068;144;50548;5606;32615;26160;49728;0
18;7;1;1;1;0;1;1;0;0;1;0;27;193;747;6;3;2;12;4;11473;3047037678;0;0;0;0;1;0;0;3;226;79;32260;48607;45676;63904;17604;37794;56149;58700;59750;8298;25460;25387;0
17;0;0;0;0;1;1;1;0;0;0;0;28;92;2822;7;2;2;13;0;48817;3267282976;0;1;0;1;1;0;1;4;155;5;2443;25004;61209;45360;50076;51771;13123;31420;18856;30472;54198;48073;0
16;1;0;0;0;1;1;1;0;0;1;0;28;82;32349;6;0;2;8;4;31556;1800326200;1;1;0;1;1;0;1;2;129;62;30059;28868;52694;18171;24695;50707;29258;23128;4060;12853;38010;25028;0
15;2;0;0;0;1;1;1;0;0;0;0;28;178;47757;1;2;1;0;15;27583;3866162007;1;1;1;1;0;1;0;5;212;255;65527;63691;50566;63356;26661;42738;55116;36729;64971;36284;58205;49921;0
14;3;0;0;0;1;1;1;0;0;1;0;28;0;2372;6;1;1;7;1;45726;2544115565;0;1;0;1;0;0;0;3;216;162;16652;47088;51803;15623;48144;624;43956;29778;18645;36054;45142;57095;0
13;4;0;0;0;1;1;1;0;0;0;1;28;82;24890;0;3;0;4;8;39735;1174822366;0;0;1;1;1;0;1;1;189;168;56540;17095;9485;4068;42380;21270;5533;63946;58072;4633;60195;47037;0
12;5;0;0;0;1;1;1;0;0;1;1;28;243;20401;1;0;3;14;13;36047;1855961584;0;1;0;1;1;0;1;6;26;184;24956;8418;26424;49507;41541;10352;46355;53929;45074;29306;3582;28;0
11;6;0;0;0;1;1;1;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47688;39189;18375;13650;1113;62754;7377;941;0;0
10;7;0;0;0;1;1;1;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;0;1;0;0;1;1;1;0;0;0;0;28;0;0;0;0;0;0;0;0;1853631649;0;0;0;0;1;0;0;3;1;37;14;53;279;63764;287;63;20;11010;35519;57302;28662;23541;0
8;1;1;0;0;1;1;1;0;0;1;0;28;252;58168;7;0;2;8;15;61701;3536980396;1;1;1;1;0;1;0;2;221;146;15998;28545;62610;54335;1255;18160;9775;65258;48737;14891;48861;40301;0
